ROI,T1w:T2w,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,D1,D2,DAT,GABAa,H3,M1,mGluR5,MOR,NET,NMDA,VAChT
7Networks_LH_Vis_1,1.2950499057769775,49.582700994125545,-2.8643438550089204,40.476199929557225,1.898214682925468,0.23993915423150297,5.586067224498097,9.270357004052023,1.2807539183932453,15.31209418522934,0.595078861070403,32.43013420971957,690.2882676969243,15.153039210918946,2.780538804722311,-0.9855247712016165,16.47559693639498,-0.054922804624647784,5.976345142585811,-0.002511139038144538
7Networks_LH_Vis_2,1.4394173622131348,24.528258804968228,-0.7998868389671872,47.68100406675257,1.7798183724142616,0.3485811300043157,4.301419919761245,9.77888342146531,1.2757246959909752,13.343836454693715,-0.6247249634023445,28.765348947965183,831.6997488097339,15.500569950469483,2.9338407346111937,-1.3808210876807054,7.8817141552800445,0.003976357169457274,6.9213570497385595,-0.22022658122981173
7Networks_LH_Vis_3,1.437411904335022,25.47428463447356,-0.8407808572124316,47.12868992568625,1.7385409106057448,0.275458934936925,5.05661247990035,9.216269240593517,1.1916289070412216,17.11860370117665,-0.7251936774363564,29.26712525708581,879.2181269196032,14.35995804483821,2.689996172663481,-0.9763302240787464,9.852896395589257,-0.03730314935741692,7.081444837538673,-0.14226289104501777
7Networks_LH_Vis_4,1.4923292398452759,14.469979895511251,-0.2505318063392648,51.74554829538992,1.6714129129721689,0.28350864619163263,4.254269345220837,8.577530886770509,1.2246215401465488,7.1045166773157,-0.9430192291550744,24.708398000878024,731.7967617109445,14.449184021772409,3.580724719922846,-2.1382232526988836,4.230102473646348,-0.007691304751598103,5.21778907523472,-0.47529423108106766
7Networks_LH_Vis_5,1.5291601419448853,15.388583902482948,1.906073781978926,51.906936109120345,1.2996277034337018,0.34227831835166717,5.085418935352385,7.651575993742585,1.1231102951917376,12.905550413777537,-1.651739832582417,27.135405467106743,924.9512427271992,14.837170608192208,3.58992340713823,-1.5340307074964608,0.0,-0.04061767714962767,6.651558627404085,-0.3564158593387637
7Networks_LH_Vis_6,1.5302870273590088,19.614929940830073,2.0478712609406275,52.82412922665336,1.6392995807170812,0.4294957212172197,6.460936434556698,8.958665845312712,1.09547735425989,17.31548739962269,-1.0257188988377204,29.56695825200416,936.2937475112709,15.184344083773167,3.9536720040097952,-0.3768637062297387,6.493656152587946,0.007052797380737916,7.096838458056703,-0.10623535206781547
7Networks_LH_Vis_7,1.3972909450531004,31.64542715284172,0.16248286804352047,58.186666922610286,2.401549069061856,0.4596002570596026,4.621417254807584,9.575694641046065,1.2859003667516815,12.6469863149853,0.20421358471941609,26.491392991980728,768.0487992152641,14.917438604367998,3.8906586921808897,0.4291788781423807,17.917230017689388,0.012787896867550412,6.149626910419735,-0.09113574083223855
7Networks_LH_Vis_8,1.4300981760025024,19.592976277903343,0.19825434458779767,53.09052385852238,2.0810270842987606,0.3506657221967918,4.418244797771094,9.313528568850415,1.2597739287298355,9.347050089351104,-0.5309055741253309,24.82029303028239,712.9150143953739,14.37891590461844,3.8941885350093504,-0.9233275426101645,8.985460986582913,0.032046899744581255,5.812612869474191,-0.269426687863062
7Networks_LH_Vis_9,1.4869213104248047,22.132778627686616,0.20146825339372343,50.80294981931334,1.8124558961294728,0.43677154565696213,5.625457923443758,8.925636918386564,1.1709206754586747,12.31445360503936,-0.8246587923265629,26.329724650429593,815.5538029176644,14.995043953306045,3.958554465203124,-0.11013890483029055,5.515435606796708,0.03915723675981351,6.559053341972665,-0.22831785459041487
7Networks_LH_SomMot_1,1.4796221256256104,32.557594495924036,-0.08450518171207368,57.43237630502642,2.340840053507254,0.474078976558687,6.022641012781019,9.810325797589591,1.31928764185138,13.401573778027378,0.5099477359128606,28.540495003783093,806.7830632941583,18.59783990881292,3.8246884916703663,0.8558874234689712,17.85256221158753,0.07810676560252734,6.628250427625572,0.3978407487650292
7Networks_LH_SomMot_2,1.41434645652771,27.79397965513291,-1.3560730407347097,50.4033204480935,2.1004844306330104,0.3720524527678192,9.249124738151867,10.417485325052208,1.1460642335425624,16.71184746043679,0.4818443778020301,33.3016119257609,822.4750041249919,15.173771273894852,2.9529548169849438,0.40407171833350675,20.757360985921697,0.02947013015474264,7.1993920941124045,0.9309913775972493
7Networks_LH_SomMot_3,1.302557110786438,35.272171379235566,0.9229989189389542,56.05395874269795,2.4627744001829774,0.5179685490204836,5.439071394540708,10.158089103655795,1.418527063467426,13.932398655064432,0.5009132499573382,28.475235668669608,811.3112986291021,19.27495903375783,4.11961755689504,1.9598484753211611,25.422602453614683,0.1309287082440585,6.510448932237909,0.394332981705392
7Networks_LH_SomMot_4,1.5054490566253662,22.06094001174979,0.8495928043168822,45.82807290072757,1.7279665149263352,0.36597099894016094,4.444291591251397,10.834652163186222,1.329201318799612,8.326875914177563,-0.47648475567281007,26.079591582251375,690.2508259536811,17.313716721469913,3.5675699536987815,-0.5615862168162985,15.240219992974563,0.1611779843371182,5.933455463446409,0.19579703822867764
7Networks_LH_SomMot_5,1.5731269121170044,17.113304947995793,-0.7716842865701723,38.69018778159119,1.430244914383121,0.24921227551337796,4.328376216063829,9.699812530893226,1.244594694242196,7.497009790051104,-0.9543615535288948,23.900731427177885,623.5543185592862,14.88274531886704,3.0760065585893357,-1.788287678279444,10.73461881343844,0.09502811460104024,5.674328762565503,0.0769599971696509
7Networks_LH_SomMot_6,1.4716155529022217,21.4083348776757,-0.8159256202012557,38.02240124242368,1.4479023220986482,0.28714069645599155,4.796310603044855,9.646742990367326,1.2399122118408579,9.24204939002272,-1.0562893359844323,24.364487663738014,655.2371336791746,18.132067291328642,3.31236552198038,-1.201025544322864,16.141256790764906,0.17325472915987408,6.063992076270878,0.30065755866693117
7Networks_LH_DorsAttn_Post_1,1.287638783454895,36.762680326560854,-0.79378518440603,55.48636362548179,2.4102172298527975,0.46471250968343886,3.90975316926746,9.59092493209398,1.323380621974391,14.45242441526685,0.9156946959328861,28.017074957059297,769.7998358103216,15.232986662266155,3.661457238543828,0.01885284709932547,20.87984040779755,0.006105260139392073,6.579257902929382,-0.15301231477038776
7Networks_LH_DorsAttn_Post_2,1.290952444076538,28.203779477991052,0.25814938793603076,53.7149845493056,2.369004003630855,0.3486452207728865,4.276313764197723,10.022986516328457,1.411129985791742,9.960461584207629,0.10395697520169873,25.104011791723742,719.7929063600192,15.70999010445325,3.7717113233687902,0.06078020950944941,23.27727087305285,0.047708740292800256,5.462449362982534,-0.13243851060165251
7Networks_LH_DorsAttn_Post_3,1.3604390621185303,23.006484320641007,-0.47907493449430066,48.86893247182218,2.075090471391176,0.3457868267254216,3.2915364304888066,9.447175647324812,1.2631143357502603,10.3333895247522,-0.4954116238289292,24.032745127324706,699.9660170175001,14.764430468767063,3.64507511981896,-0.7076662051744945,15.53411674711166,-0.00845951074376517,5.704048320710501,-0.28914664795238637
7Networks_LH_DorsAttn_Post_4,1.3685252666473389,27.761520534987973,-0.4754887799594996,44.78275704265904,1.9776659419595564,0.38841343234490466,4.161249643501038,9.8454069970502,1.2665529547572107,11.417290197464572,-0.08197258493383078,26.490842998427834,703.4563788216518,14.883210856963572,3.6355578675007023,-0.5396825728717356,20.398249291012455,0.04020808894240274,6.408388270196731,-0.149457318886641
7Networks_LH_DorsAttn_Post_5,1.2646573781967163,27.11866504644745,-1.01425907689203,48.72484594614036,2.097385417401648,0.3840827232304552,3.3802762690889585,9.251246662135276,1.2998586575587652,12.34365924013848,-0.4373707947498628,23.467782355643607,697.2941805287106,16.97410888021118,3.9319387148764657,0.3120419579100409,19.972050498171,0.01435408571713315,6.542287413748533,-0.12952343616025472
7Networks_LH_DorsAttn_Post_6,1.2981097698211668,22.116880292077095,-1.3079039622492918,43.901917772768186,1.8840406884689376,0.27797841735317047,3.562240608190418,9.043965892401987,1.260831848665496,8.349885454069524,-0.6608085307006933,21.312478372741445,633.9622944404161,14.978138420741011,3.495803645023933,-1.1545281618050989,18.278427646421363,-0.01181722689412954,5.684022647787457,-0.26949110930339154
7Networks_LH_DorsAttn_PrCv_1,1.3023754358291624,28.642736761537314,1.1544315975840238,57.2998784802471,2.145879025805008,0.44769534877915623,4.158204167185191,10.904493554619881,1.2890971236475888,11.702913739138292,-0.506292091234442,27.711743225143756,768.5848692985847,17.26547076184038,3.35020507456336,0.3525175471482434,25.79154503167912,0.050433139672255,6.357770727431183,0.04752430252435138
7Networks_LH_DorsAttn_FEF_1,1.3209221363067627,24.479327956613513,0.20513547236245305,52.192257095359125,1.8323335831575345,0.3715679374379698,3.44680919228316,10.605203463485035,1.244248669271474,10.54611081266396,-0.87032536744688,24.45790739137618,712.0916641659206,17.78874862805279,3.0327081536839806,-0.6691527222590128,23.683124075707653,0.03518606732945491,6.241889723816511,-0.0119837859873984
7Networks_LH_SalVentAttn_ParOper_1,1.247917890548706,30.356740686019943,0.633355946769259,59.48006762070155,2.640508684572184,0.40354487539978223,4.079394725776425,9.871549495513413,1.4220515444840507,11.753362004037845,0.39516090801204745,25.923605616028244,758.4767867419638,16.188316041162643,3.8945189072602786,1.065305609930706,26.15776137756207,0.023226885312549964,5.74475045187273,-0.044463220425660185
7Networks_LH_SalVentAttn_FrOperIns_1,1.1702793836593628,49.92440464910282,-0.8626672561011143,45.66694266340931,2.3017732824494197,0.5559001011608288,8.85471981959347,9.251291729026486,1.4674911745653647,18.98269145537535,3.5710689447607606,34.3401673904071,739.4017061524784,23.095168506629513,4.094986298281675,0.4434771679556778,30.25742163259008,0.009717854229401406,6.783786789788891,0.8523015000964002
7Networks_LH_SalVentAttn_FrOperIns_2,1.2107009887695312,36.95370291156473,0.5244953162330218,59.01810376324588,2.4379045788297566,0.5897419884168741,6.634860405715312,10.52994965018648,1.3612796047239593,17.866575228782036,2.1336286001184566,34.658993831350784,879.6916375453386,20.646713830918976,3.7665252641656184,1.8433511165662,32.205951942923704,0.010959013586817131,7.478168003150504,0.5917886191058499
7Networks_LH_SalVentAttn_PFCl_1,1.2101581096649168,33.233046722519475,1.3990042148837956,59.32652243630111,2.3155172248941636,0.4837800373729164,4.296053476913729,11.049205122193435,1.4302935575060591,13.39814777534242,-0.1451314166503543,25.176391038963263,757.6279048824699,18.468560149289388,3.916807908042135,0.6067849588005646,30.88245470424789,0.014647797311325116,5.928815221240698,-0.07534943043282803
7Networks_LH_SalVentAttn_Med_1,1.1893160343170166,29.896778935498524,0.6580716815608049,55.57576236633081,2.201828746888383,0.4356974303201014,5.809749547825303,10.664209173442652,1.3936959866746237,16.67549488653166,0.1812262878155539,30.05724219825324,815.0307351588218,24.45133044675586,3.592117635405299,1.1200757521018028,32.755891319600806,0.053351520217689664,6.532656836130331,0.5191187438003922
7Networks_LH_SalVentAttn_Med_2,1.2667163610458374,25.9423669448515,-0.5519544331707921,51.52278601988395,2.190002025844895,0.43011118426238915,5.486402556864546,10.418197847702592,1.3234753155471384,14.989712833185243,-0.41455381252491413,29.997402923275725,737.6309044151974,19.22196024447888,3.6803781203500567,0.7338881763727998,23.38942535336228,0.08628282499649412,6.765709839028776,0.2754100663424985
7Networks_LH_SalVentAttn_Med_3,1.2668869495391843,25.97720684168679,0.13547544727518,53.58599921665517,1.8803389147236993,0.372425158665346,3.8094388507223726,10.325365255887345,1.2868386095338336,10.999799735060853,-0.6310171109039237,23.530561327934265,700.035593173529,22.491772587828564,3.5311866304416406,-0.37358753689650503,25.664674830117697,0.06941512951479342,6.220966681423437,0.13662046116730767
7Networks_LH_Limbic_OFC_1,1.2106002569198608,34.13744409797767,-0.19095953751907427,55.79856481368859,2.232068345135536,0.35410770153323673,5.553539116433055,9.547652968280948,1.3830179758664365,19.70061828266789,0.6064733774693817,30.721875245879296,693.9568038955648,19.961821442422256,3.677335111604172,0.10796860565795206,31.89478382784604,-0.06195608875593061,6.8480160546181645,0.20514779108382497
7Networks_LH_Limbic_TempPole_1,1.1390950679779053,49.71502159859834,-2.5265460058752103,44.51835690434974,2.373919960385036,0.28661602750283866,7.048702877732991,7.723850029043032,1.387636738003425,13.454905208966148,1.8880184370993145,29.84501056047826,497.2816815240075,15.027163701545643,3.49883321279776,-1.0552258044031055,26.677043427829325,-0.14442606724734203,6.465471139027097,-0.20696528746812312
7Networks_LH_Limbic_TempPole_2,1.2206785678863523,39.826036190834984,-0.705620830919186,61.16714255018942,2.6829874746985154,0.5020446555092024,3.6132307740262903,9.387342082352198,1.357785924150784,13.754838827593616,1.99795401078602,27.28917561929057,696.0034318648627,14.618755429283635,3.939943065127923,-0.03269647078887963,25.501326014397534,-0.014718442905556897,6.404282069921653,-0.2629703276279345
7Networks_LH_Cont_Par_1,1.33107590675354,27.025729204170293,-0.06104200156065355,57.33636741962041,2.3397955836143955,0.4114238536372965,3.3351234582729696,9.946609061739133,1.290422679808121,12.5435313875746,-0.11431343817206356,25.032885033893848,767.0323398421447,15.439830399218112,3.768796420044013,-0.18580679993731744,20.320270937612825,0.010004677681022416,6.347855402848192,-0.23382522801669867
7Networks_LH_Cont_PFCl_1,1.283893585205078,29.202387322476262,1.6943190763256804,56.91286425373186,2.194383973069696,0.5023405111223517,4.406791323723444,11.189706191868362,1.3903231526285873,13.063587493073952,-0.249974338583022,26.751456901208677,793.5862806226851,17.63928345296667,3.773948803999572,0.6137131155940041,27.90072334013856,0.05879025211243108,6.165315195687347,-0.036021452279738395
7Networks_LH_Cont_pCun_1,1.3832206726074219,24.729052276457423,0.0385601080498681,51.75776013122433,2.140660982827856,0.46582169052722583,4.039008103441237,9.6343679435723,1.2494986272070554,13.635020647628698,-0.4962511413584661,26.406379903637383,791.6036275434494,17.018839653617963,4.039239613657048,0.5155108029745408,12.55976789215442,0.046703407416340506,6.752074454716253,-0.1583146737032216
7Networks_LH_Cont_Cing_1,1.4705216884613037,27.53940703173714,-0.7906526634764143,51.0125080767119,1.998285650781466,0.32952893321070403,5.609509323543307,9.989270969946565,1.2092748410864107,16.889900802227203,-0.8036407177212015,30.72085483074188,819.1264357492713,16.76639768922082,3.166720508800596,0.27094099154898466,20.77520853393922,-0.0022996370742191814,6.534557408510824,0.34776972924683786
7Networks_LH_Default_Temp_1,1.2095351219177246,40.435916218677455,-1.025808897055699,59.20765578863321,2.7440753136016327,0.5537138279264918,4.4382237487543685,9.192003548477166,1.425315477709167,14.875491431674371,2.213696001644511,27.595154429808773,694.1696257307312,15.85956661220026,3.999253834228148,0.33203855331320364,26.116873580910404,-0.00968814217312255,6.543141600529355,-0.07426986213873017
7Networks_LH_Default_Temp_2,1.3005142211914062,34.26586025743495,0.19531061019903967,63.38012427595189,2.7608217154689214,0.5586393038637025,4.46805792661852,9.890952266676196,1.3410243728692903,14.037532870136832,1.5423097028526835,28.105960271373295,768.6252353095706,16.3911302846019,4.0065723728844205,0.6349801238496079,22.495330261017383,0.036830986491559914,6.859524194897014,0.02237366623273455
7Networks_LH_Default_Par_1,1.3253594636917114,31.79764202268319,0.4151738845582076,62.21246679672422,2.72572498562654,0.5091213683306535,4.732560325590409,9.979994442475203,1.3629348094493554,12.367851054731094,0.9151431745047669,27.04286523660024,789.0222677318854,16.73869488117473,4.068269469537858,1.0217655603988411,22.253905223670397,0.035365095088163837,6.263263232837329,-0.04164754860543031
7Networks_LH_Default_Par_2,1.259390354156494,26.95082945573766,0.10444496678617432,58.36034895153891,2.6358973514730484,0.37114389061577374,3.719789160389341,9.450806837071504,1.3747474700714997,11.458850738818708,0.09406036893599602,24.521187382667808,722.8497651476813,14.794181341052267,3.7093658728609658,0.41710391007484543,22.998373379509314,-0.039702298094514435,5.534944574220463,-0.23885162065503832
7Networks_LH_Default_PFC_1,1.209639549255371,37.238657669412504,0.2798786510348818,53.29044600434782,2.1615809082437014,0.5096162798698788,6.761170408323417,10.027930563890958,1.3744118785295611,18.231498603506235,1.7196281543542715,32.46714382257936,752.2633942575403,20.934955408472224,3.6799565557181046,0.8166866233232749,31.13176618456183,-0.021777319822458473,6.939982471008404,0.18506367265958928
7Networks_LH_Default_PFC_2,1.256476640701294,27.596581739979843,1.1199978287559023,58.77549255104984,2.2325549425497813,0.5067813564594039,4.467722316472213,10.979376548004389,1.4321761198885647,12.9044505218538,0.0375077443935059,26.20334085629141,711.5178533401461,18.653582086937917,3.9889493234664735,0.4336055095237701,25.60326200745654,0.05027018948187431,6.054844708756321,-0.0885760518182738
7Networks_LH_Default_PFC_3,1.1692893505096436,37.057633614157034,0.5863946258680544,57.325126071934015,2.2995868368400574,0.5050014756313622,5.305208447614909,9.969120514886454,1.4440732867242378,20.021418466241258,0.3842036593680045,29.894093420447373,844.8073553716044,24.43093708528178,3.8924017894431984,1.469182022030873,33.39382882189404,0.0038687005579027775,6.70236920586928,0.20843314494249443
7Networks_LH_Default_PFC_4,1.2105367183685303,34.57869646197238,0.7677948072091751,59.02473242051366,2.3179930813376903,0.3708452850761239,4.368581539509422,10.411760519404451,1.4098951346673818,15.974416798844299,-0.20016015972926124,24.01398545548208,752.7113168807789,17.194520606802165,3.7928127237558176,-0.2493930485270444,29.092220833177848,-0.044549908223285195,5.300978014664758,-0.08449487662626039
7Networks_LH_Default_PFC_5,1.1833175420761108,29.977360806324302,0.2028346646975359,57.91713100770014,2.141006192784194,0.4055825197597361,3.5459199783053563,10.340975649707127,1.3526832354824847,11.060688398117904,-0.4265705646642864,22.48182460282663,659.7382787502153,20.057455968503735,3.743550598752029,-0.409211624090894,27.578700369479044,-0.05906207523868506,5.368185359665136,-0.2799672993507029
7Networks_LH_Default_PFC_6,1.2822840213775635,23.923553694649954,0.6721195901764547,56.51387261940489,2.031557056844605,0.45517891791562987,3.417647711911624,11.29438257607124,1.3533561225777215,8.849197049527769,-0.6277504442421258,23.756309904190935,692.8653466984315,19.113569193266013,3.7568877980588384,-0.46221803549746737,24.572344779458497,0.00618918427065331,4.980006668981956,-0.24664722487593235
7Networks_LH_Default_PFC_7,1.251077890396118,27.10547866919976,0.6922693665986449,58.89570776905028,2.1202807886193065,0.44425072420539974,3.4178993015513854,10.781351872362475,1.299615011674211,11.852720770227887,-0.624734559915791,24.700519072491186,758.8410058876193,18.732066748880815,3.4829687370697644,-0.19819525847804584,27.454540434455417,-0.015578523190456176,6.2799309997793396,-0.18829739881691973
7Networks_LH_Default_pCunPCC_1,1.43924880027771,22.808534196806807,-0.6296897510652036,49.41449544979155,2.020261942246883,0.32130187633008833,5.267335469473552,8.658807191720458,1.1545752161420515,18.10067327352891,-0.9804002498612248,29.43040972742541,761.2970701554847,16.474814429518354,3.394738664087159,-0.592700115511275,12.456530353558176,-0.052490425275246125,7.098061531226587,-0.1420054888048994
